generacion,optimal,avg,dominio
150,10.003941086323149,10.007436527735143,"[  26.44906794 -110.64731733  140.           16.78399521  -94.12369426
  140.           20.29258284 -104.03620342  140.           21.85130739
  -86.88249066   70.           32.63564127 -110.52105251   70.
   21.00567986 -102.81910498  300.           30.85612717  -89.68158319
  140.           19.80413164 -100.35427586   70.           27.97613519
  -98.71262002  140.           31.34519771 -116.15059041   70.
   22.21012609  -94.20006121  300.           29.75751078 -106.13503325
   70.           26.16739208 -102.24232983   70.           23.74539492
 -112.03835897  300.           26.55580387  -96.42869996  140.        ]"
151,10.003941086323149,10.007532125941902,"[  26.44906794 -110.64731733  140.           16.78399521  -94.12369426
  140.           20.29258284 -104.03620342  140.           21.85130739
  -86.88249066   70.           32.63564127 -110.52105251   70.
   21.00567986 -102.81910498  300.           30.85612717  -89.68158319
  140.           19.80413164 -100.35427586   70.           27.97613519
  -98.71262002  140.           31.34519771 -116.15059041   70.
   22.21012609  -94.20006121  300.           29.75751078 -106.13503325
   70.           26.16739208 -102.24232983   70.           23.74539492
 -112.03835897  300.           26.55580387  -96.42869996  140.        ]"
152,10.003941086323149,10.007534855834766,"[  26.44906794 -110.64731733  140.           16.78399521  -94.12369426
  140.           20.29258284 -104.03620342  140.           21.85130739
  -86.88249066   70.           32.63564127 -110.52105251   70.
   21.00567986 -102.81910498  300.           30.85612717  -89.68158319
  140.           19.80413164 -100.35427586   70.           27.97613519
  -98.71262002  140.           31.34519771 -116.15059041   70.
   22.21012609  -94.20006121  300.           29.75751078 -106.13503325
   70.           26.16739208 -102.24232983   70.           23.74539492
 -112.03835897  300.           26.55580387  -96.42869996  140.        ]"
153,10.003941086323149,10.00755526203742,"[  26.44906794 -110.64731733  140.           16.78399521  -94.12369426
  140.           20.29258284 -104.03620342  140.           21.85130739
  -86.88249066   70.           32.63564127 -110.52105251   70.
   21.00567986 -102.81910498  300.           30.85612717  -89.68158319
  140.           19.80413164 -100.35427586   70.           27.97613519
  -98.71262002  140.           31.34519771 -116.15059041   70.
   22.21012609  -94.20006121  300.           29.75751078 -106.13503325
   70.           26.16739208 -102.24232983   70.           23.74539492
 -112.03835897  300.           26.55580387  -96.42869996  140.        ]"
154,10.003941086323149,10.007833599459536,"[  26.44906794 -110.64731733  140.           16.78399521  -94.12369426
  140.           20.29258284 -104.03620342  140.           21.85130739
  -86.88249066   70.           32.63564127 -110.52105251   70.
   21.00567986 -102.81910498  300.           30.85612717  -89.68158319
  140.           19.80413164 -100.35427586   70.           27.97613519
  -98.71262002  140.           31.34519771 -116.15059041   70.
   22.21012609  -94.20006121  300.           29.75751078 -106.13503325
   70.           26.16739208 -102.24232983   70.           23.74539492
 -112.03835897  300.           26.55580387  -96.42869996  140.        ]"
155,10.003941086323149,10.007766430783814,"[  26.44906794 -110.64731733  140.           16.78399521  -94.12369426
  140.           20.29258284 -104.03620342  140.           21.85130739
  -86.88249066   70.           32.63564127 -110.52105251   70.
   21.00567986 -102.81910498  300.           30.85612717  -89.68158319
  140.           19.80413164 -100.35427586   70.           27.97613519
  -98.71262002  140.           31.34519771 -116.15059041   70.
   22.21012609  -94.20006121  300.           29.75751078 -106.13503325
   70.           26.16739208 -102.24232983   70.           23.74539492
 -112.03835897  300.           26.55580387  -96.42869996  140.        ]"
156,10.003941086323149,10.007611216408723,"[  26.44906794 -110.64731733  140.           16.78399521  -94.12369426
  140.           20.29258284 -104.03620342  140.           21.85130739
  -86.88249066   70.           32.63564127 -110.52105251   70.
   21.00567986 -102.81910498  300.           30.85612717  -89.68158319
  140.           19.80413164 -100.35427586   70.           27.97613519
  -98.71262002  140.           31.34519771 -116.15059041   70.
   22.21012609  -94.20006121  300.           29.75751078 -106.13503325
   70.           26.16739208 -102.24232983   70.           23.74539492
 -112.03835897  300.           26.55580387  -96.42869996  140.        ]"
157,10.003941086323149,10.007657886457869,"[  26.44906794 -110.64731733  140.           16.78399521  -94.12369426
  140.           20.29258284 -104.03620342  140.           21.85130739
  -86.88249066   70.           32.63564127 -110.52105251   70.
   21.00567986 -102.81910498  300.           30.85612717  -89.68158319
  140.           19.80413164 -100.35427586   70.           27.97613519
  -98.71262002  140.           31.34519771 -116.15059041   70.
   22.21012609  -94.20006121  300.           29.75751078 -106.13503325
   70.           26.16739208 -102.24232983   70.           23.74539492
 -112.03835897  300.           26.55580387  -96.42869996  140.        ]"
158,10.003941086323149,10.0075140214998,"[  26.44906794 -110.64731733  140.           16.78399521  -94.12369426
  140.           20.29258284 -104.03620342  140.           21.85130739
  -86.88249066   70.           32.63564127 -110.52105251   70.
   21.00567986 -102.81910498  300.           30.85612717  -89.68158319
  140.           19.80413164 -100.35427586   70.           27.97613519
  -98.71262002  140.           31.34519771 -116.15059041   70.
   22.21012609  -94.20006121  300.           29.75751078 -106.13503325
   70.           26.16739208 -102.24232983   70.           23.74539492
 -112.03835897  300.           26.55580387  -96.42869996  140.        ]"
159,10.003941086323149,10.00772566276882,"[  26.44906794 -110.64731733  140.           16.78399521  -94.12369426
  140.           20.29258284 -104.03620342  140.           21.85130739
  -86.88249066   70.           32.63564127 -110.52105251   70.
   21.00567986 -102.81910498  300.           30.85612717  -89.68158319
  140.           19.80413164 -100.35427586   70.           27.97613519
  -98.71262002  140.           31.34519771 -116.15059041   70.
   22.21012609  -94.20006121  300.           29.75751078 -106.13503325
   70.           26.16739208 -102.24232983   70.           23.74539492
 -112.03835897  300.           26.55580387  -96.42869996  140.        ]"
160,10.003941086323149,10.00742202930227,"[  26.44906794 -110.64731733  140.           16.78399521  -94.12369426
  140.           20.29258284 -104.03620342  140.           21.85130739
  -86.88249066   70.           32.63564127 -110.52105251   70.
   21.00567986 -102.81910498  300.           30.85612717  -89.68158319
  140.           19.80413164 -100.35427586   70.           27.97613519
  -98.71262002  140.           31.34519771 -116.15059041   70.
   22.21012609  -94.20006121  300.           29.75751078 -106.13503325
   70.           26.16739208 -102.24232983   70.           23.74539492
 -112.03835897  300.           26.55580387  -96.42869996  140.        ]"
161,10.003828144699092,10.007337936604408,"[  26.44906794 -110.64731733  140.           16.78399521  -94.12369426
  140.           20.29258284 -104.03620342  140.           21.85130739
  -86.88249066   70.           32.63564127 -110.52105251   70.
   21.00567986 -102.81910498  300.           30.85612717  -89.68158319
  140.           19.80413164 -100.35427586   70.           27.97613519
  -98.71262002  140.           31.34519771 -116.15059041   70.
   22.21012609  -94.20006121  300.           29.75751078 -106.13503325
   70.           26.16739208 -102.24232983   70.           23.74539492
  -99.77688231   70.           29.17901455  -89.30965054   70.        ]"
162,10.003828144699092,10.007509345795363,"[  26.44906794 -110.64731733  140.           16.78399521  -94.12369426
  140.           20.29258284 -104.03620342  140.           21.85130739
  -86.88249066   70.           32.63564127 -110.52105251   70.
   21.00567986 -102.81910498  300.           30.85612717  -89.68158319
  140.           19.80413164 -100.35427586   70.           27.97613519
  -98.71262002  140.           31.34519771 -116.15059041   70.
   22.21012609  -94.20006121  300.           29.75751078 -106.13503325
   70.           26.16739208 -102.24232983   70.           23.74539492
  -99.77688231   70.           29.17901455  -89.30965054   70.        ]"
163,10.003828144699092,10.007499487608927,"[  26.44906794 -110.64731733  140.           16.78399521  -94.12369426
  140.           20.29258284 -104.03620342  140.           21.85130739
  -86.88249066   70.           32.63564127 -110.52105251   70.
   21.00567986 -102.81910498  300.           30.85612717  -89.68158319
  140.           19.80413164 -100.35427586   70.           27.97613519
  -98.71262002  140.           31.34519771 -116.15059041   70.
   22.21012609  -94.20006121  300.           29.75751078 -106.13503325
   70.           26.16739208 -102.24232983   70.           23.74539492
  -99.77688231   70.           29.17901455  -89.30965054   70.        ]"
164,10.003828144699092,10.007429995056919,"[  26.44906794 -110.64731733  140.           16.78399521  -94.12369426
  140.           20.29258284 -104.03620342  140.           21.85130739
  -86.88249066   70.           32.63564127 -110.52105251   70.
   21.00567986 -102.81910498  300.           30.85612717  -89.68158319
  140.           19.80413164 -100.35427586   70.           27.97613519
  -98.71262002  140.           31.34519771 -116.15059041   70.
   22.21012609  -94.20006121  300.           29.75751078 -106.13503325
   70.           26.16739208 -102.24232983   70.           23.74539492
  -99.77688231   70.           29.17901455  -89.30965054   70.        ]"
165,10.003828144699092,10.00742443381078,"[  26.44906794 -110.64731733  140.           16.78399521  -94.12369426
  140.           20.29258284 -104.03620342  140.           21.85130739
  -86.88249066   70.           32.63564127 -110.52105251   70.
   21.00567986 -102.81910498  300.           30.85612717  -89.68158319
  140.           19.80413164 -100.35427586   70.           27.97613519
  -98.71262002  140.           31.34519771 -116.15059041   70.
   22.21012609  -94.20006121  300.           29.75751078 -106.13503325
   70.           26.16739208 -102.24232983   70.           23.74539492
  -99.77688231   70.           29.17901455  -89.30965054   70.        ]"
166,10.003828144699092,10.007482636348115,"[  26.44906794 -110.64731733  140.           16.78399521  -94.12369426
  140.           20.29258284 -104.03620342  140.           21.85130739
  -86.88249066   70.           32.63564127 -110.52105251   70.
   21.00567986 -102.81910498  300.           30.85612717  -89.68158319
  140.           19.80413164 -100.35427586   70.           27.97613519
  -98.71262002  140.           31.34519771 -116.15059041   70.
   22.21012609  -94.20006121  300.           29.75751078 -106.13503325
   70.           26.16739208 -102.24232983   70.           23.74539492
  -99.77688231   70.           29.17901455  -89.30965054   70.        ]"
